"time","256.16247209035936","10032.930950101847","90.22714791306473","-15.219820129444571"
"time","256.16247209035936","10032.930950101847","90.22714791306473","-15.219820129444571"
"time","263.5208209143002","10032.930950101847","90.22714791306473","-15.219820129444571"
"time","263.5208209143002","10018.968858768983","90.22714791306473","-15.219820129444571"
"time","263.5208209143002","10018.968858768983","70.98907638631232","-15.219820129444571"
"time","263.5208209143002","10018.968858768983","70.98907638631232","12.398697481133958"
"time","263.5208209143002","10018.968858768983","70.98907638631232","12.398697481133958"
"time","273.7398314945858","10018.968858768983","70.98907638631232","12.398697481133958"
"time","273.7398314945858","10161.611823528818","70.98907638631232","12.398697481133958"
"time","273.7398314945858","10161.611823528818","59.44348972293964","12.398697481133958"
"time","273.7398314945858","10161.611823528818","59.44348972293964","-11.684498820714417"
"time","273.7398314945858","10161.611823528818","59.44348972293964","-11.684498820714417"
"time","267.989066303874","10161.611823528818","59.44348972293964","-11.684498820714417"
"time","267.989066303874","10037.947913988643","59.44348972293964","-11.684498820714417"
"time","267.989066303874","10037.947913988643","89.19888283116478","-11.684498820714417"
"time","267.989066303874","10037.947913988643","89.19888283116478","48.06553764299947"
"time","267.989066303874","10037.947913988643","89.19888283116478","48.06553764299947"
"time","273.6086986517988","10037.947913988643","89.19888283116478","48.06553764299947"
"time","273.6086986517988","10162.752679695426","89.19888283116478","48.06553764299947"
"time","273.6086986517988","10162.752679695426","83.0319861279236","48.06553764299947"
"time","273.6086986517988","10162.752679695426","83.0319861279236","-49.19116653537743"
"time","273.6086986517988","10162.752679695426","83.0319861279236","-49.19116653537743"
"time","270.1323745356946","10162.752679695426","83.0319861279236","-49.19116653537743"
"time","270.1323745356946","10179.74151369689","83.0319861279236","-49.19116653537743"
"time","270.1323745356946","10179.74151369689","85.35888487927352","-49.19116653537743"
"time","270.1323745356946","10179.74151369689","85.35888487927352","32.272325760524495"
"time","270.1323745356946","10179.74151369689","85.35888487927352","32.272325760524495"
"time","256.1612302444556","10179.74151369689","85.35888487927352","32.272325760524495"
"time","256.1612302444556","10126.02537638285","85.35888487927352","32.272325760524495"
"time","256.1612302444556","10126.02537638285","40.87904797369003","32.272325760524495"
"time","256.1612302444556","10126.02537638285","40.87904797369003","9.095997022796354"
"time","256.1612302444556","10126.02537638285","40.87904797369003","9.095997022796354"
"time","262.4482360536071","10126.02537638285","40.87904797369003","9.095997022796354"
"time","262.4482360536071","10098.755673961916","40.87904797369003","9.095997022796354"
"time","262.4482360536071","10098.755673961916","63.376059063460815","9.095997022796354"
"time","262.4482360536071","10098.755673961916","63.376059063460815","-4.1954142712196685"
"time","262.4482360536071","10098.755673961916","63.376059063460815","-4.1954142712196685"
"time","288.5930863586543","10098.755673961916","63.376059063460815","-4.1954142712196685"
"time","288.5930863586543","10010.1703092438","63.376059063460815","-4.1954142712196685"
"time","288.5930863586543","10010.1703092438","41.295513738935504","-4.1954142712196685"
"time","288.5930863586543","10010.1703092438","41.295513738935504","7.05201183256731"
"time","288.5930863586543","10010.1703092438","41.295513738935504","7.05201183256731"
"time","265.60136229509834","10010.1703092438","41.295513738935504","7.05201183256731"
"time","265.60136229509834","10055.729681502606","41.295513738935504","7.05201183256731"
"time","265.60136229509834","10055.729681502606","78.73228510717693","7.05201183256731"
"time","265.60136229509834","10055.729681502606","78.73228510717693","-30.16364558320126"
"time","265.60136229509834","10055.729681502606","78.73228510717693","-30.16364558320126"
"time","254.22769750052504","10055.729681502606","78.73228510717693","-30.16364558320126"
"time","254.22769750052504","10039.757935211363","78.73228510717693","-30.16364558320126"
"time","254.22769750052504","10039.757935211363","51.84609798721703","-30.16364558320126"
"time","254.22769750052504","10039.757935211363","51.84609798721703","-36.94093065175345"
"time","254.22769750052504","10039.757935211363","51.84609798721703","-36.94093065175345"
"time","279.5011983232211","10039.757935211363","51.84609798721703","-36.94093065175345"
"time","279.5011983232211","10003.981249998551","51.84609798721703","-36.94093065175345"
"time","279.5011983232211","10003.981249998551","71.48602811191041","-36.94093065175345"
"time","279.5011983232211","10003.981249998551","71.48602811191041","35.10286506547206"
"time","279.5011983232211","10003.981249998551","71.48602811191041","35.10286506547206"
"time","275.1224072179112","10003.981249998551","71.48602811191041","35.10286506547206"
"time","275.1224072179112","10086.581628939583","71.48602811191041","35.10286506547206"
"time","275.1224072179112","10086.581628939583","82.94129313989134","35.10286506547206"
"time","275.1224072179112","10086.581628939583","82.94129313989134","24.02846281682585"
"time","275.1224072179112","10086.581628939583","82.94129313989134","24.02846281682585"
"time","267.52456810087523","10086.581628939583","82.94129313989134","24.02846281682585"
"time","267.52456810087523","10002.861136533129","82.94129313989134","24.02846281682585"
"time","267.52456810087523","10002.861136533129","63.24742411236191","24.02846281682585"
"time","267.52456810087523","10002.861136533129","63.24742411236191","19.541253924364312"
"time","267.52456810087523","10002.861136533129","63.24742411236191","19.541253924364312"
"time","268.3080234470226","10002.861136533129","63.24742411236191","19.541253924364312"
"time","268.3080234470226","10183.338123684425","63.24742411236191","19.541253924364312"
"time","268.3080234470226","10183.338123684425","55.36359029767568","19.541253924364312"
"time","268.3080234470226","10183.338123684425","55.36359029767568","-38.94539733828015"
"time","268.3080234470226","10183.338123684425","55.36359029767568","-38.94539733828015"
"time","265.4850325589202","10183.338123684425","55.36359029767568","-38.94539733828015"
"time","265.4850325589202","10031.073514654276","55.36359029767568","-38.94539733828015"
"time","265.4850325589202","10031.073514654276","66.7986178513357","-38.94539733828015"
"time","265.4850325589202","10031.073514654276","66.7986178513357","-38.0225920844959"
"time","265.4850325589202","10031.073514654276","66.7986178513357","-38.0225920844959"
"time","258.51336404407334","10031.073514654276","66.7986178513357","-38.0225920844959"
"time","258.51336404407334","10167.251851363699","66.7986178513357","-38.0225920844959"
"time","258.51336404407334","10167.251851363699","57.89991009581797","-38.0225920844959"
"time","258.51336404407334","10167.251851363699","57.89991009581797","-13.220775523356586"
"time","258.51336404407334","10167.251851363699","57.89991009581797","-13.220775523356586"
"time","269.45050652318434","10167.251851363699","57.89991009581797","-13.220775523356586"
"time","269.45050652318434","10122.518282073344","57.89991009581797","-13.220775523356586"
"time","269.45050652318434","10122.518282073344","92.0312465533046","-13.220775523356586"
"time","269.45050652318434","10122.518282073344","92.0312465533046","-15.562916594311936"
"time","269.45050652318434","10122.518282073344","92.0312465533046","-15.562916594311936"
"time","282.72634638539313","10122.518282073344","92.0312465533046","-15.562916594311936"
"time","282.72634638539313","10101.299309524895","92.0312465533046","-15.562916594311936"
"time","282.72634638539313","10101.299309524895","96.25210797929154","-15.562916594311936"
"time","282.72634638539313","10101.299309524895","96.25210797929154","-0.4560577508409409"
"time","282.72634638539313","10101.299309524895","96.25210797929154","-0.4560577508409409"
"time","269.0107165144914","10101.299309524895","96.25210797929154","-0.4560577508409409"
"time","269.0107165144914","10197.31160991752","96.25210797929154","-0.4560577508409409"
"time","269.0107165144914","10197.31160991752","46.87293598296135","-0.4560577508409409"
"time","269.0107165144914","10197.31160991752","46.87293598296135","40.659407169843234"
"time","269.0107165144914","10197.31160991752","46.87293598296135","40.659407169843234"
"time","284.44318898716017","10197.31160991752","46.87293598296135","40.659407169843234"
"time","284.44318898716017","10170.689839994973","46.87293598296135","40.659407169843234"
"time","284.44318898716017","10170.689839994973","69.39742387236474","40.659407169843234"
"time","284.44318898716017","10170.689839994973","69.39742387236474","-15.590753838221836"
"time","284.44318898716017","10170.689839994973","69.39742387236474","-15.590753838221836"
"time","255.09603617354276","10170.689839994973","69.39742387236474","-15.590753838221836"
"time","255.09603617354276","10010.6409577498","69.39742387236474","-15.590753838221836"
"time","255.09603617354276","10010.6409577498","66.87467619265693","-15.590753838221836"
"time","255.09603617354276","10010.6409577498","66.87467619265693","33.39090527319627"
"time","255.09603617354276","10010.6409577498","66.87467619265693","33.39090527319627"
"time","257.95728210629613","10010.6409577498","66.87467619265693","33.39090527319627"
"time","257.95728210629613","10002.258963332379","66.87467619265693","33.39090527319627"
"time","257.95728210629613","10002.258963332379","64.57076700401635","33.39090527319627"
"time","257.95728210629613","10002.258963332379","64.57076700401635","26.11808492416435"
"time","257.95728210629613","10002.258963332379","64.57076700401635","26.11808492416435"
"time","293.9492831874218","10002.258963332379","64.57076700401635","26.11808492416435"
"time","293.9492831874218","10092.11082401905","64.57076700401635","26.11808492416435"
"time","293.9492831874218","10092.11082401905","82.13097856079065","26.11808492416435"
"time","293.9492831874218","10092.11082401905","82.13097856079065","18.038174680088176"
